曲柄转角(度),时间(s),工作阻力(N),O1水平反力(N),O1垂直反力(N),O1反力大小(N),O2水平反力(N),O2垂直反力(N),O2反力大小(N),平衡力矩(N·m)
0.0,0.0,0.0,-0.011987228238454101,-446.35499999999996,446.35500016096336,-0.007991485492302735,-191.295,191.295000166925,0.0
1.0027855153203342,0.0034108350861235858,154.00893574729332,-92.42369744877662,-446.35499999999996,455.8233494185033,-61.61579829918442,-191.295,200.9733405828887,0.2210156463387661
2.0055710306406684,0.0068216701722471716,307.9706971719126,-184.80780837068397,-446.35499999999996,483.10114061113063,-123.20520558045598,-191.295,227.53746879826718,0.8837918097678886
3.0083565459610027,0.010232505258370758,461.83812440110324,-277.12966458968623,-446.35499999999996,525.3890339744369,-184.75310972645752,-191.295,265.94640170266723,1.9875164952644286
4.011142061281337,0.013643340344494343,615.5640864575233,-369.3666189742857,-446.35499999999996,579.3655885859076,-246.2444126495238,-191.295,311.8173949383019,3.530837483179022
5.01392757660167,0.017054175430617928,769.1014956958863,-461.4904163493696,-446.35499999999996,642.0328577318411,-307.6602775662464,-191.295,362.28251878491153,5.511863985897189
6.016713091922005,0.020465010516741516,922.4033222263308,-553.4728362771363,-446.35499999999996,711.0309181193584,-368.98189085142417,-191.295,415.62171839461456,7.9281689643229685
7.0194986072423395,0.0238758456028651,1075.422608320097,-645.2857017094491,-446.35499999999996,784.618648042255,-430.19046780629947,-191.295,470.805284184877,10.776792101346825
8.022284122562674,0.027286680688988686,1228.1124827931042,-736.9008876261997,-446.35499999999996,861.5426305234588,-491.2672584174665,-191.295,527.1975874546599,14.054243428654988
9.025069637883007,0.03069751577511227,1380.4261753630149,-828.290329656966,-446.35499999999996,940.9025753117298,-552.1935531046441,-191.295,584.3898502843213,17.756507602436773
10.02785515320334,0.034108350861235856,1532.3170309753918,-919.426032683281,-446.35499999999996,1022.045505640878,-612.9506884555207,-191.295,642.1077195479718,21.879048822751557
11.030640668523676,0.037519185947359444,1683.7385240945646,-1010.2800794188391,-446.35499999999996,1104.4902104118153,-673.5200529458929,-191.295,700.1592952644693,26.416816390528602
12.03342618384401,0.04093002103348303,1834.644272954815,-1100.8246389649826,-446.35499999999996,1187.8752761874389,-733.8830926433218,-191.295,758.4050175814546,31.364250895391358
13.036211699164344,0.044340856119606614,1984.9880537675317,-1191.0319753388417,-446.35499999999996,1271.923721103016,-794.0213168925611,-191.295,816.7396333623077,36.71529102672554
14.038997214484679,0.0477516912057302,2134.723814879975,-1280.874455971513,-446.35499999999996,1356.4188726146947,-853.9163039810088,-191.295,875.0810426638133,42.46338099964644
15.04178272980501,0.051162526291853784,2283.8056908813073,-1370.3245601736764,-446.35499999999996,1441.1877692515227,-913.549706782451,-191.295,933.3631896466146,48.6014785867672
16.044568245125348,0.05457336137797737,2432.1880166515857,-1459.3548875660927,-446.35499999999996,1526.0896021820092,-972.9032583773951,-191.295,991.5314050429025,55.12206374592876
17.04735376044568,0.05798419646410096,2579.825341349395,-1547.9381664724156,-446.35499999999996,1611.0075584077758,-1031.9587776482772,-191.295,1049.5392778692594,62.017147833320315
18.050139275766014,0.06139503155022454,2726.672442333852,-1636.0472622717998,-446.35499999999996,1695.8429851882076,-1090.6981748478665,-191.295,1107.3465065829519,69.27828339070386
19.05292479108635,0.06480586663634813,2872.684339016709,-1723.655185708786,-446.35499999999996,1780.5111584165343,-1149.1034571391908,-191.295,1164.9173928799587,76.89657449475149
20.05571030640668,0.06821670172247171,3017.8163066403063,-1810.7351011579706,-446.35499999999996,1864.9381739324672,-1207.156734105314,-191.295,1222.2197665398835,84.86268765581585
21.058495821727018,0.07162753680859531,3162.0238899771766,-1897.2603348409996,-446.35499999999996,1949.0586353893978,-1264.8402232273331,-191.295,1279.2242052583158,93.16686325278233
22.06128133704735,0.07503837189471889,3305.2629169470724,-1983.2043829934094,-446.35499999999996,2032.8139144420645,-1322.1362553289398,-191.295,1335.903460089924,101.79892748999188
23.064066852367684,0.07844920698084247,3447.4895121472787,-2068.5409199789065,-446.35499999999996,2116.1508272455867,-1379.0272799859379,-191.295,1392.2320266286129,110.74830486158743
24.06685236768802,0.08186004206696607,3588.66011029204,-2153.2438063486443,-446.35499999999996,2199.0206173666943,-1435.4958708990962,-191.295,1448.1858210855935,120.00403110801189
25.069637883008355,0.08527087715308965,3728.731469556997,-2237.287096843105,-446.35499999999996,2281.378166750451,-1491.5247312287368,-191.295,1503.7419329432678,129.55476664878455
26.072423398328688,0.08868171223921323,3867.6606848245538,-2320.645048334207,-446.35499999999996,2363.181378223659,-1547.0966988894716,-191.295,1558.8784342403676,139.38881047509977
27.07520891364902,0.09209254732533682,4005.405200826095,-2403.292127705259,-446.35499999999996,2444.390688313771,-1602.1947518035063,-191.295,1613.574231243081,149.4941144852259
28.077994428969358,0.0955033824114604,4141.922825177048,-2485.203019666416,-446.35499999999996,2524.9686800006198,-1656.802013110944,-191.295,1667.8089481932507,159.85829824514263
29.080779944289695,0.098914217497584,4277.171741300796,-2566.352634503302,-446.35499999999996,2604.879772781661,-1710.9017563355349,-191.295,1721.5628355819656,170.46866415633306
30.08356545961002,0.10232505258370757,4411.11052123746,-2646.71611575648,-446.35499999999996,2684.0899730504693,-1764.4774105043202,-191.295,1774.8166973535695,181.31221301214646
31.086350974930358,0.10573588766983115,4543.698138333671,-2726.2688478294754,-446.35499999999996,2762.566671895984,-1817.5125652196505,-191.295,1827.551832850799,192.3756599236753
32.089136490250695,0.10914672275595474,4674.893979809385,-2804.9864635230474,-446.35499999999996,2840.2784804614726,-1869.9909756820318,-191.295,1879.749990333086,203.6454505956317
33.09192200557103,0.11255755784207834,4804.657859197963,-2882.8448514934803,-446.35499999999996,2917.195095259737,-1921.8965676623204,-191.295,1931.39332965018,215.10777793228706
34.09470752089136,0.11596839292820192,4932.95002865563,-2959.8201636326085,-446.35499999999996,2993.2871875366654,-1973.2134424217393,-191.295,1982.4643922095677,226.74859895312662
35.097493036211695,0.11937922801432549,5059.731191136606,-3035.888822367374,-446.35499999999996,3068.526312059286,-2023.9258815782496,-191.295,2032.9460767928142,238.55365199749704
36.10027855153203,0.12279006310044908,5184.962512430144,-3111.0275278766994,-446.35499999999996,3142.884831684357,-2074.0183519178,-191.295,2082.821620090599,250.50847419716868
37.10306406685236,0.12620089818657268,5308.605633055796,-3185.213265223486,-446.35499999999996,3216.335854816885,-2123.475510148991,-191.295,2132.074581065943,262.59841919540474
38.1058495821727,0.12961173327269626,5430.622680013267,-3258.4233113995783,-446.35499999999996,3288.8531834512155,-2172.2822075997187,-191.295,2180.688828439149,274.8086750908304
39.108635097493035,0.13302256835881984,5550.976278383258,-3330.635242281546,-446.35499999999996,3360.411269941948,-2220.4234948543644,-191.295,2228.648530730288,287.12428258411813
40.11142061281336,0.13643340344494342,5669.62956277574,-3401.8269394951726,-446.35499999999996,3430.985181008524,-2267.884626330115,-191.295,2275.9381484059463,299.53015330525585
41.1142061281337,0.139844238531067,5786.546188622152,-3471.9765971865404,-446.35499999999996,3500.550567758739,-2314.651064791027,-191.295,2322.5424277638576,312.01108829894537
42.116991643454035,0.14325507361719061,5901.690343308068,-3541.0627286976555,-446.35499999999996,3569.083640739831,-2360.708485798437,-191.295,2368.4463962576287,324.5517966454827
43.11977715877437,0.1466659087033142,6015.026757142932,-3609.0641731445717,-446.35499999999996,3636.5611492041094,-2406.042782096381,-191.295,2413.635359018237,337.13691419430955
44.1225626740947,0.15007674378943778,6126.520714163469,-3675.960101895973,-446.35499999999996,3702.960363919124,-2450.640067930649,-191.295,2458.0948963724195,349.7510223872811
45.12534818941504,0.15348757887556136,6236.138062767512,-3741.7300249502687,-446.35499999999996,3768.25906296785,-2494.4866833001797,-191.295,2501.8108621930096,362.3786671485925
46.12813370473537,0.15689841396168494,6343.845226174921,-3806.3537972091863,-446.35499999999996,3832.435520077773,-2537.5691981394575,-191.295,2544.769382944382,375.0043778182172
47.1309192200557,0.16030924904780852,6449.609212712486,-3869.8116246459967,-446.35499999999996,3895.4684950940486,-2579.8744164306645,-191.295,2586.9568573090783,387.6126861056674
48.13370473537604,0.16372008413393213,6553.397625919543,-3932.0840703664144,-446.35499999999996,3957.33722627404,-2621.3893802442763,-191.295,2628.359956300216,400.1881450408464
49.136490250696376,0.1671309192200557,6655.178674471319,-3993.1520605603523,-446.35499999999996,4018.0214241318313,-2662.101373706902,-191.295,2668.96562377959,412.7153478987843
50.13927576601671,0.1705417543061793,6754.921181916894,-4052.996890342668,-446.35499999999996,4077.501266603401,-2701.997926895112,-191.295,2708.761077313849,425.17894707506605
51.14206128133704,0.17395258939230288,6852.594596228831,-4111.600229481115,-446.35499999999996,4135.757395338145,-2741.0668196540773,-191.295,2747.733809311506,437.56367288882905
52.144846796657376,0.17736342447842646,6948.168999161534,-4168.944128009733,-446.35499999999996,4192.770912951461,-2779.296085339822,-191.295,2785.871588392089,449.8543522902921
53.14763231197771,0.18077425956455004,7041.615115415483,-4225.011021725938,-446.35499999999996,4248.523381097326,-2816.6740144839587,-191.295,2823.1624609459122,462.03592744990004
54.15041782729804,0.18418509465067365,7132.90432160451,-4279.783737569619,-446.35499999999996,4302.996819240095,-2853.189158379746,-191.295,2859.594752848858,474.09347420630365
55.15320334261838,0.18759592973679723,7222.008655023409,-4333.245498882595,-446.35499999999996,4356.1737040218295,-2888.8303325883967,-191.295,2895.157071301622,486.0122203505805
56.155988857938716,0.1910067648229208,7308.900822213161,-4385.379930546785,-446.35499999999996,4408.036969135754,-2923.5866203645232,-191.295,2929.8383067670225,497.77756372429025
57.15877437325904,0.1944175999090444,7393.554207321166,-4436.171063999528,-446.35499999999996,4458.570005628677,-2957.4473759996854,-191.295,2963.627634982577,509.3750901091949
58.16155988857939,0.197828434995168,7475.942880253922,-4485.603342124494,-446.35499999999996,4507.7566625654745,-2990.402228082996,-191.295,2996.5145190285234,520.7905908867255
59.16434540389971,0.20123927008129155,7556.041604619635,-4533.661624016672,-446.35499999999996,4555.581247997503,-3022.4410826777817,-191.295,3028.488711434045,532.0100804455585
60.16713091922004,0.20465010516741514,7633.825845458368,-4580.33118961999,-446.35499999999996,4602.028530184344,-3053.554126413327,-191.295,3059.5402563066327,543.0198133159807
61.16991643454038,0.20806094025353872,7709.2717767573085,-4625.5977442361,-446.35499999999996,4647.083739024626,-3083.7318294907336,-191.295,3089.659491471393,553.8063010100406
62.172701949860716,0.2114717753396623,7782.356288748894,-4669.447422902968,-446.35499999999996,4690.732567657228,-3112.964948601979,-191.295,3118.8370506086912,564.3563285468655
63.17548746518105,0.2148826104257859,7853.0569949895425,-4711.8667946419055,-446.35499999999996,4732.961174198874,-3141.2445297612708,-191.295,3147.0638653799365,574.6569706428913
64.17827298050139,0.2182934455119095,7921.352239216822,-4752.842866571737,-446.35499999999996,4773.756183588229,-3168.561911047825,-191.295,3174.3311675324685,584.6956075471727
65.18105849582172,0.22170428059803307,7987.221101982958,-4792.363087888828,-446.35499999999996,4813.1046895101235,-3194.908725259219,-191.295,3200.630490975565,594.4599405023719
66.18384401114206,0.22511511568415668,8050.643407062647,-4830.41535371176,-446.35499999999996,4850.994256376656,-3220.276902474507,-191.295,3225.953673820473,603.9380068124847
67.1866295264624,0.22852595077028026,8111.599727633218,-4866.988008789462,-446.35499999999996,4887.412921344523,-3244.6586725263082,-191.295,3250.292860378151,613.1181944988434
68.18941504178272,0.23193678585640384,8170.071392225242,-4902.0698510716475,-446.35499999999996,4922.349196350317,-3268.0465673810986,-191.295,3273.6405031090967,621.989256526443
69.19220055710306,0.23534762094252745,8226.04049044177,-4935.650135140476,-446.35499999999996,4955.792070147536,-3290.433423426984,-191.295,3295.989364520223,630.540324583156
70.19498607242339,0.23875845602865098,8279.48987844445,-4967.718575502365,-446.35499999999996,4987.731010330875,-3311.8123836682435,-191.295,3317.332519004288,638.760922394961
71.19777158774372,0.2421692911147746,8330.403184204843,-4998.26534973896,-446.35499999999996,5018.155965334889,-3332.176899825974,-191.295,3337.663354617844,646.6409785608677
72.20055710306406,0.24558012620089817,8378.764812519315,-5027.281101516264,-446.35499999999996,5047.057366395549,-3351.520734344176,-191.295,3356.975574794062,654.1708388918149
73.2033426183844,0.24899096128702175,8424.559949785993,-5054.756943451026,-446.35499999999996,5074.42612946443,-3369.837962300684,-191.295,3375.2631999871987,661.3412782384239
74.20612813370472,0.25240179637314536,8467.7745685423,-5080.684459833499,-446.35499999999996,5100.253657066344,-3387.122973222333,-191.295,3392.520569245748,668.1435117931184
75.20891364902506,0.2558126314592689,8508.395431761699,-5105.055709205734,-446.35499999999996,5124.531840092231,-3403.3704728038233,-191.295,3408.7423417116643,674.5692058527632
76.2116991643454,0.2592234665453925,8546.410096908314,-5127.863226794603,-446.35499999999996,5147.253059519938,-3418.575484529736,-191.295,3423.923498043249,680.6104880286343
77.21448467966573,0.26263430163151613,8581.80691974818,-5149.1000267988165,-446.35499999999996,5168.41018805634,-3432.733351199211,-191.295,3438.059341759587,686.2599568912153
78.21727019498607,0.2660451367176397,8614.575057915989,-5168.759604529241,-446.35499999999996,5187.996591694937,-3445.8397363528275,-191.295,3451.1455005045964,691.5106910379997
79.2200557103064,0.2694559718037633,8644.704474236196,-5186.835938401836,-446.35499999999996,5206.006131183659,-3457.890625601224,-191.295,3463.1779272289527,696.3562575731936
80.22284122562672,0.27286680688988685,8672.185939797502,-5203.323491782611,-446.35499999999996,5222.433163398244,-3468.8823278550744,-191.295,3474.152901288347,700.7907199889275
81.22562674094706,0.27627764197601046,8697.011036779752,-5218.21721468405,-446.35499999999996,5237.272542617003,-3478.8114764560337,-191.295,3484.067029456696,704.808645438323
82.2284122562674,0.279688477062134,8719.172161032377,-5231.512545312442,-446.35499999999996,5250.51962169331,-3487.6750302082946,-191.295,3492.917246853041,708.4051113915006
83.23119777158773,0.2830993121482576,8738.662524403631,-5243.2054114656985,-446.35499999999996,5262.170253122583,-3495.4702743104663,-191.295,3500.700817781075,711.5757116663806
84.23398328690807,0.28651014723438123,8755.476156819857,-5253.292231781183,-446.35499999999996,5272.220790000882,-3502.194821187455,-191.295,3507.415336480302,714.3165618268823
85.2367688022284,0.2899209823205048,8769.607908114167,-5261.769916833178,-446.35499999999996,5280.668086872686,-3507.8466112221195,-191.295,3513.0587277880095,716.6243039419091
86.23955431754874,0.2933318174066284,8781.053449603995,-5268.635870079691,-446.35499999999996,5287.509500465732,-3512.4239133864608,-191.295,3517.6292477113134,718.4961106992934
87.24233983286908,0.29674265249275195,8789.809275417001,-5273.887988658238,-446.35499999999996,5292.742890311094,-3515.9253257721593,-191.295,3521.12548390867,719.9296888696539
88.2451253481894,0.30015348757887556,8795.872703564964,-5277.524664030444,-446.35499999999996,5296.366619247071,-3518.3497760202963,-191.295,3523.5463560803437,720.9232821159292
89.24791086350974,0.30356432266499916,8799.241876765287,-5279.544782475184,-446.35499999999996,5298.379553805667,-3519.6965216501226,-191.295,3524.891116267419,721.4756731451399
90.25069637883009,0.3069751577511227,8799.915763009903,-5279.94772543017,-446.35499999999996,5298.781064480795,-3519.9651502867805,-191.295,3525.1593490590517,721.5861851997447
91.2534818941504,0.31038599283724627,8797.894155881395,-5278.733369681869,-446.35499999999996,5297.571025877604,-3519.1555797879128,-191.295,3524.3509717077554,721.2546828867664
92.25626740947074,0.3137968279233699,8793.177674616216,-5275.902087403646,-446.35499999999996,5294.749816742539,-3517.2680582690978,-191.295,3522.4662341525814,720.481572343666
93.25905292479108,0.3172076630094935,8785.76776391501,-5271.454746042203,-446.35499999999996,5290.318319874133,-3514.3031640281356,-191.295,3519.5057189502,719.2678007407669
94.2618384401114,0.32061849809561704,8775.666693500094,-5265.392708052273,-446.35499999999996,5284.2779219146905,-3510.261805368182,-191.295,3515.4703411139294,717.6148551208368
95.26462395543174,0.32402933318174065,8762.87755742022,-5257.717830479699,-446.35499999999996,5276.630513023359,-3505.1452203197996,-191.295,3510.361347860892,715.5247605772494
96.26740947075209,0.32744016826786426,8747.404273102833,-5248.432464393,-446.35499999999996,5267.378486431308,-3498.9549762620004,-191.295,3504.1803182675426,713.000077772956
97.27019498607241,0.3308510033539878,8729.25158015414,-5237.539454163612,-446.35499999999996,5256.524737880101,-3491.692969442409,-191.295,3496.9291628339492,710.0438998033104
98.27298050139275,0.3342618384401114,8708.425038907313,-5225.042136595017,-446.35499999999996,5244.07266494453,-3483.3614243966786,-191.295,3488.610122957258,706.6598484065867
99.27576601671309,0.337672673526235,8684.931028719315,-5210.944339901026,-446.35499999999996,5230.026166241574,-3473.962893267351,-191.295,3479.225770314922,702.8520695268348
100.27855153203342,0.3410835086123586,8658.776746016852,-5195.250382533545,-446.35499999999996,5214.389640527446,-3463.500255022364,-191.295,3468.77900615836,698.6252282345114
101.28133704735376,0.3444943436984822,8629.97020209203,-5177.965071860157,-446.35499999999996,5197.16798568497,-3451.9767145734386,-191.295,3457.2730605178167,693.9845030111024
102.28412256267409,0.34790517878460575,8598.520220648434,-5159.093702691937,-446.35499999999996,5178.366597603978,-3439.395801794625,-191.295,3444.7114913193373,688.9355794047499
103.28690807799441,0.3513160138707293,8564.43643509834,-5138.642055661969,-446.35499999999996,5157.991368957772,-3425.7613704413125,-191.295,3431.098183414887,683.4846430646451
104.28969359331475,0.3547268489568529,8527.729285611924,-5116.61639545502,-446.35499999999996,5136.048687879051,-3411.077596970014,-191.295,3416.4373475267657,677.6383721627302
105.29247910863509,0.3581376840429765,8488.410015919335,-5093.023468888957,-446.35499999999996,5112.545436539289,-3395.348979259305,-191.295,3400.7335191076354,671.4039292119879
106.29526462395542,0.3615485191291001,8446.490669866647,-5067.870502848457,-446.35499999999996,5087.488989635896,-3378.580335232305,-191.295,3383.991557117635,664.7889522913449
107.29805013927576,0.3649593542152237,8401.98408772671,-5041.165202071658,-446.35499999999996,5060.887212792159,-3360.776801381106,-191.295,3366.2166427201946,657.801545687938
108.30083565459609,0.3683701893013473,8354.903902266076,-5012.915746790444,-446.35499999999996,5032.7484608754885,-3341.94383119363,-191.295,3347.4142778984137,650.450269968213
109.30362116991643,0.37178102438747085,8305.264534569138,-4983.130790225029,-446.35499999999996,5003.08157624016,-3322.087193483353,-191.295,3327.5902839939745,642.7441314900111
110.30640668523677,0.37519185947359446,8253.08118962084,-4951.819455933674,-446.35499999999996,4971.895886901521,-3301.21297062245,-191.295,3306.750800170902,634.6925713685016
