曲柄转角(度),时间(s),工作阻力(N),O1水平反力(N),O1垂直反力(N),O1反力大小(N),O2水平反力(N),O2垂直反力(N),O2反力大小(N),平衡力矩(N·m)
111.30919220055709,0.37860269455971807,8198.369851649246,-4918.99133501829,-446.35499999999996,4939.201204649393,-3279.32755667886,-191.295,3284.9022818066205,626.3054539094733
112.31197771587743,0.3820135296458416,8141.147279229427,-4884.6564831868,-446.35499999999996,4905.007823109341,-3256.437655457867,-191.295,3262.0514988131213,617.5930545241575
113.31476323119776,0.3854243647319652,8081.431000150162,-4848.825417673153,-446.35499999999996,4869.326515761521,-3232.550278448769,-191.295,3238.205533891296,608.5660471403886
114.31754874651809,0.3888351998180888,8019.23930604501,-4811.509114015913,-446.35499999999996,4832.168533927929,-3207.6727426772754,-191.295,3213.3717807218873,599.2354911255245
115.32033426183843,0.39224603490421234,7954.591246789433,-4772.71900269641,-446.35499999999996,4793.545604740234,-3181.8126684642734,-191.295,3187.557942096855,589.6128177371504
116.32311977715878,0.395656869990336,7887.5066246656315,-4732.466965637462,-446.35499999999996,4753.469929101776,-3154.9779770916416,-191.295,3160.772027995418,579.7098161181622
117.32590529247909,0.39906770507645956,7818.005988296943,-4690.765332563728,-446.35499999999996,4711.954179659083,-3127.176888375819,-191.295,3133.0223536095095,569.5386188533912
118.32869080779942,0.4024785401625831,7746.110626353598,-4647.626877224769,-446.35499999999996,4669.011498800046,-3098.4179181498457,-191.295,3104.3175373239483,559.1116871054621
119.33147632311977,0.4058893752487067,7671.842561031815,-4603.064813481969,-446.35499999999996,4624.655496698191,-3068.7098756546466,-191.295,3074.66649865727,548.4417953480971
120.33426183844009,0.4093002103348303,7595.224541308217,-4557.092791260486,-446.35499999999996,4578.900249424886,-3038.0618608403242,-191.295,3044.0784561698756,537.5420157155718
121.33704735376044,0.4127110454209539,7516.28003597159,-4509.724892367382,-446.35499999999996,4531.760297154186,-3006.483261578255,-191.295,3012.5629253469915,526.4257019874883
122.33983286908077,0.41612188050707744,7435.033226434205,-4460.975626177242,-446.35499999999996,4483.250642488376,-2973.9837507848283,-191.295,2980.129716464905,515.1064732285014
123.3426183844011,0.4195327155932011,7351.508999324815,-4410.85992518646,-446.35499999999996,4433.386748935954,-2940.57328345764,-191.295,2946.788932450006,503.5981971030235
124.34540389972143,0.4229435506793246,7265.732938865677,-4359.393140437553,-446.35499999999996,4382.18453957829,-2906.2620936250355,-191.295,2912.5509667414876,491.9149728853692
125.34818941504177,0.42635438576544826,7177.731319035851,-4306.59103681474,-446.35499999999996,4329.660395966184,-2871.060691209827,-191.295,2877.426501169969,480.07111418613493
126.3509749303621,0.4297652208515718,7087.531095523268,-4252.469788212178,-446.35499999999996,4275.831157293553,-2834.9798588081194,-191.295,2841.426503866096,468.08113141599534
127.35376044568245,0.4331760559376954,6995.159897467936,-4197.045972576122,-446.35499999999996,4220.714119902276,-2798.0306483840814,-191.295,2804.562227215086,455.9597140083839
128.35654596100278,0.436586891023819,6900.646018998912,-4140.336566822417,-446.35499999999996,4164.327037180417,-2760.2243778816114,-191.295,2766.8452058756247,443.72171242285157
129.3593314763231,0.43999772610994253,6804.018410567529,-4082.358941630594,-446.35499999999996,4106.688119925381,-2721.5726277537296,-191.295,2728.287254884159,431.3821199511403
130.36211699164343,0.44340856119606614,6705.306670079633,-4023.1308561159376,-446.35499999999996,4047.816037254801,-2682.0872374106257,-191.295,2688.9004678689694,418.95605434827064
131.36490250696377,0.4468193962821897,6604.541033829469,-3962.670452380774,-446.35499999999996,3987.729918161039,-2641.780301587183,-191.295,2648.6972154021437,406.4587393111424
132.3676880222841,0.45023023136831336,6501.752367238029,-3900.9962499462285,-446.35499999999996,3926.4493538207694,-2600.664166630819,-191.295,2607.6901435221507,393.9054858273405
133.37047353760443,0.4536410664544369,6396.97215539871,-3838.1271400656306,-446.35499999999996,3863.9944007895997,-2558.7514267104207,-191.295,2565.892172465089,381.3116734170007
134.3732590529248,0.4570519015405605,6290.232493433124,-3774.0823799205855,-446.35499999999996,3800.385585233692,-2516.054919947057,-191.295,2523.3164956490878,368.69273129070854
135.3760445682451,0.4604627366266841,6181.566076660099,-3708.8815867006842,-446.35499999999996,3735.6439083767586,-2472.587724467123,-191.295,2479.9765789641046,356.06411944652547
136.37883008356545,0.4638735717128077,6071.006190580783,-3642.5447315675156,-446.35499999999996,3669.7908533723366,-2428.363154378344,-191.295,2435.8861604285494,343.4413097292905
137.3816155988858,0.46728440679893124,5958.586700683024,-3575.0921335035187,-446.35499999999996,3602.848393849475,-2383.3947556690123,-191.295,2391.059250285436,330.8397668754138
138.38440111420613,0.4706952418850549,5844.342042068033,-3506.544453045744,-446.35499999999996,3534.8390044259268,-2337.696302030496,-191.295,2345.510131624261,318.27492956637315
139.38718662952644,0.4741060769711784,5728.307208902639,-3436.922685904289,-446.35499999999996,3465.785673539054,-2291.2817906028595,-191.295,2299.25336163139,305.7621915141372
140.38997214484678,0.47751691205730196,5610.5177437002285,-3366.2481564644327,-446.35499999999996,3395.711919012741,-2244.1654376429556,-191.295,2252.3037735918747,293.31688260167715
141.39275766016712,0.4809277471434256,5491.00972643377,-3294.542511170887,-446.35499999999996,3324.6418068623834,-2196.3616741139244,-191.295,2204.6764797905203,280.954250101682
142.39554317548743,0.4843385822295492,5369.8197634842,-3221.8277117914536,-446.35499999999996,3252.5999739427466,-2147.885141194303,-191.295,2156.3868754906366,268.6894399964832
143.3983286908078,0.4877494173156728,5246.984976427532,-3148.1260285560948,-446.35499999999996,3179.611655170702,-2098.7506857040635,-191.295,2107.4506442069473,256.5374784220696
144.4011142061281,0.49116025240179634,5122.54299066424,-3073.460033165732,-446.35499999999996,3105.702716212887,-2048.9733554438217,-191.295,2057.8837645366934,244.5132532589402
145.40389972144845,0.49457108748791995,4996.531923894173,-2997.852591662615,-446.35499999999996,3030.8996927254548,-1998.5683944417433,-191.295,2007.7025188723671,232.6314958923268
146.4066852367688,0.4979819225740435,4868.990374440839,-2921.326857151352,-446.35499999999996,2955.2298374811385,-1947.5512381009016,-191.295,1956.9235043949354,220.9067631641591
147.40947075208913,0.5013927576601671,4739.95740942837,-2843.9062623553186,-446.35499999999996,2878.7211770313565,-1895.9375082368792,-191.295,1905.5636468416549,209.3534195388616
148.41225626740945,0.5048035927462907,4609.472552814877,-2765.6145119880225,-446.35499999999996,2801.402579948792,-1843.7430079920152,-191.295,1853.64021766481,197.98561950484134
149.41504178272982,0.5082144278324143,4477.575773285939,-2686.4755749118312,-446.35499999999996,2723.303839203928,-1790.9837166078878,-191.295,1801.170855354817,186.81729023322825
150.41782729805013,0.5116252629185378,4344.30747201185,-2606.5136760468736,-446.35499999999996,2644.4557718828246,-1737.6757840312491,-191.295,1748.173591904882,175.86211451511312
151.42061281337044,0.5150360980046614,4209.708470272324,-2525.753287980167,-446.35499999999996,2564.890340300658,-1683.8355253201114,-191.295,1694.6668856607353,165.1335139981783
152.4233983286908,0.518446933090785,4073.8199969526067,-2444.219122208139,-446.35499999999996,2484.64079967164,-1629.4794148054261,-191.295,1640.669662150073,154.64463274327466
153.42618384401112,0.5218577681769087,3936.683675914716,-2361.936119922688,-446.35499999999996,2403.741878950492,-1574.6240799484588,-191.295,1586.2013649529276,144.4083211210794
154.42896935933146,0.5252686032630323,3798.3415132476143,-2278.929442220413,-446.35499999999996,2322.230003389854,-1519.2862948136087,-191.295,1531.282019300646,134.43712006856074
155.4317548746518,0.5286794383491558,3658.8358844004324,-2195.2244595740153,-446.35499999999996,2240.1435699385493,-1463.4829730493439,-191.295,1475.9323119406074,124.74324572455185
156.43454038997214,0.5320902734352794,3518.2095212024533,-2110.8467403503196,-446.35499999999996,2157.523290088098,-1407.2311602335465,-191.295,1420.17369196773,115.33857446324168
157.43732590529245,0.535501108521403,3376.505498773971,-2025.8220380878922,-446.35499999999996,2074.4126195209046,-1350.5480253919284,-191.295,1364.0284989379938,106.23462834392849
158.4401114206128,0.5389119436075266,3233.7672223319946,-1940.1762771534798,-446.35499999999996,1990.8583004458494,-1293.4508514356532,-191.295,1307.5201268449432,97.44256099485912
159.44289693593313,0.5423227786936501,3090.0384138948566,-1853.9355362762217,-446.35499999999996,1906.9110515943846,-1235.957024184148,-191.295,1250.6732357634965,88.97314394844989
160.44568245125345,0.5457336137797737,2945.363098889739,-1767.1260293082676,-446.35499999999996,1822.6264536332735,-1178.0840195388453,-191.295,1193.5140276166856,80.83675344462637
161.44846796657382,0.5491444488658973,2799.7855926672983,-1679.7740823807987,-446.35499999999996,1738.0660959420543,-1119.8493882538658,-191.295,1136.0706093362144,73.0433577184551
162.45125348189413,0.5525552839520209,2653.3504869275043,-1591.9061064257703,-446.35499999999996,1653.299076906733,-1061.2707376171802,-191.295,1078.3734768379245,65.60250478763986
163.45403899721447,0.5559661190381445,2506.102636060738,-1503.5485638469268,-446.35499999999996,1568.403988094635,-1002.3657092312847,-191.295,1020.4561686166321,58.52331075483949
164.4568245125348,0.559376954124268,2358.0871434085507,-1414.7279280197044,-446.35499999999996,1483.4715691053623,-943.1519520131365,-191.295,962.3561615177562,51.814448639149234
165.45961002785515,0.5627877892103916,2209.349347448075,-1325.4706344202946,-446.35499999999996,1398.6083042566056,-883.6470896135297,-191.295,904.1161186526106,45.48413775041788
166.46239554317546,0.5661986242965152,2059.93480790444,-1235.8030227950876,-446.35499999999996,1313.94135986903,-823.8686818633919,-191.295,845.7856595972308,39.54013361942463
167.4651810584958,0.5696094593826388,1909.889291795421,-1145.751271338609,-446.35499999999996,1229.625455900714,-763.8341808924062,-191.295,787.4239219915617,33.98971849625168
168.46796657381614,0.5730202944687625,1759.2587594126053,-1055.341327074288,-446.35499999999996,1145.8525658460253,-703.560884716192,-191.295,729.1033503747126,28.839692428492988
169.47075208913648,0.5764311295548861,1608.0893502433123,-964.598842545141,-446.35499999999996,1062.865802001563,-643.065895030094,-191.295,670.9154360840537,24.096364930228248
170.4735376044568,0.5798419646410096,1456.4273688376848,-873.5491386789946,-446.35499999999996,980.9795531568501,-582.3660924526631,-191.295,612.9796429438613,19.765547251972254
171.47632311977713,0.5832527997271332,1304.3192706251625,-782.2172279944672,-446.35499999999996,900.6090038392622,-521.4781519963116,-191.295,555.4576851880693,15.852545261065998
172.47910863509748,0.5866636348132568,1151.811647684776,-690.6279499679816,-446.35499999999996,822.313657494497,-460.4186333119878,-191.295,498.5770701966534,12.362152941235243
173.4818941504178,0.5900744698993803,998.9512144735866,-598.8062857722093,-446.35499999999996,746.8612681785746,-399.20419051480627,-191.295,442.67116774145313,9.298646519279181
174.48467966573816,0.5934853049855039,845.7847935176009,-506.7779196750811,-446.35499999999996,675.3196620084468,-337.85194645005413,-191.295,388.249552150534,6.6657792260841005
175.48746518105847,0.5968961400716275,692.3593010696396,-414.5700780481845,-446.35499999999996,609.1807085240616,-276.38005203212305,-191.295,336.1245456468168,4.466776698382554
176.4902506963788,0.6003069751577511,538.7217327384371,-322.21258256576954,-446.35499999999996,550.5031647399521,-214.8083883771797,-191.295,287.6393935854428,2.7043330268892882
177.49303621169915,0.6037178102438747,384.9191490934944,-229.73890082767966,-446.35499999999996,502.0087136479908,-153.1592672184531,-191.295,245.0541535250801,1.3806074556575572
178.4958217270195,0.6071286453299983,230.99866124997223,-137.1868140883619,-446.35499999999996,466.9614630616907,-91.45787605890794,-191.295,212.03377117385466,0.497221736697831
179.4986072423398,0.6105394804161218,77.00741643816369,-44.598255450642625,-446.35499999999996,448.57751884623104,-29.73217030042842,-191.295,193.59178437055039,0.055258143101298014
180.50139275766017,0.6139503155022454,0.0,1.7775310135219784,-446.35499999999996,446.35853933973755,1.185020675681319,-191.295,191.29867040573436,-0.0
181.50417827298048,0.617361150588369,0.0,1.9093819248955364,-446.35499999999996,446.35908388239966,1.272921283263691,-191.295,191.299235109797,-0.0
182.5069637883008,0.6207719856744925,0.0,1.9870585319932366,-446.35499999999996,446.35942291678975,1.3247056879954913,-191.295,191.29958669625975,-0.0
183.50974930362116,0.6241828207606163,0.0,2.00072966236789,-446.35499999999996,446.3594839859257,1.3338197749119267,-191.295,191.29965002631852,-0.0
184.51253481894148,0.6275936558467398,0.0,1.9469297554634766,-446.35499999999996,446.3592460792906,1.2979531703089844,-191.295,191.2994033117519,-0.0
185.51532033426182,0.6310044909328634,0.0,1.8287178472531194,-446.35499999999996,446.3587461156831,1.2191452315020799,-191.295,191.29888483756378,-0.0
186.51810584958216,0.634415326018987,0.0,1.6546403167739363,-446.35499999999996,446.35806686961297,1.1030935445159578,-191.295,191.29818044186396,-0.0
187.5208913649025,0.6378261611051106,0.0,1.4369639731467918,-446.35499999999996,446.35731302450966,0.9579759820978613,-191.295,191.29739868326038,-0.0
188.5236768802228,0.6412369961912341,0.0,1.189712577571889,-446.35499999999996,446.35658552441816,0.7931417183812595,-191.295,191.29664424339867,-0.0
189.52646239554318,0.6446478312773577,0.0,0.9269207377595955,-446.35499999999996,446.3559624414735,0.617947158506397,-191.295,191.29599808592627,-0.0
190.5292479108635,0.6480586663634813,0.0,0.6613305679708773,-446.35499999999996,446.35548992156475,0.44088704531391826,-191.295,191.29550806641205,-0.0
191.53203342618383,0.6514695014496049,0.0,0.40358844885754347,-446.35499999999996,446.3551824597044,0.26905896590502903,-191.295,191.29518921741635,-0.0
192.53481894150417,0.6548803365357285,0.0,0.16188957462504025,-446.35499999999996,446.3550293580597,0.10792638308336018,-191.295,191.29503044539385,-0.0
193.53760445682448,0.658291171621852,0.0,-0.05803370842084549,-446.35499999999996,446.3550037726824,-0.038689138947230334,-191.295,191.29500391241135,-0.0
194.54038997214482,0.6617020067079756,0.0,-0.2526941312807467,-446.35499999999996,446.35507152862505,-0.16846275418716447,-191.295,191.29507417782494,-0.0
195.54317548746516,0.6651128417940992,0.0,-0.4205037278869012,-446.35499999999996,446.35519807479017,-0.2803358185912675,-191.295,191.2952054108288,-0.0
196.5459610027855,0.6685236768802229,0.0,-0.5613787862146201,-446.35499999999996,446.35535302171695,-0.37425252414308013,-191.295,191.29536609638984,-0.0
197.54874651810582,0.6719345119663463,0.0,-0.6763501277751724,-446.35499999999996,446.35551242758874,-0.4509000851834484,-191.295,191.29553140595527,-0.0
198.55153203342618,0.67534534705247,0.0,-0.7672120970249757,-446.35499999999996,446.355659356305,-0.5114747313499838,-191.295,191.2956837761919,-0.0
199.5543175487465,0.6787561821385936,0.0,-0.8362270425198496,-446.35499999999996,446.35578331715004,-0.5574846950132332,-191.295,191.29581232788442,-0.0
200.55710306406684,0.6821670172247172,0.0,-0.8858902855622272,-446.35499999999996,446.35587912180347,-0.5905935237081515,-191.295,191.29591168059562,-0.0
201.55988857938718,0.6855778523108408,0.0,-0.9187530106883172,-446.35499999999996,446.35594555477206,-0.6125020071255448,-191.295,191.2959805738446,-0.0
202.56267409470752,0.6889886873969644,0.0,-0.9372962772086845,-446.35499999999996,446.35598410832495,-0.6248641848057898,-191.295,191.29602055518419,-0.0
203.56545961002783,0.6923995224830879,0.0,-0.9438475121384242,-446.35499999999996,446.35599791324205,-0.6292316747589495,-191.295,191.29603487134938,-0.0
204.56824512534817,0.6958103575692115,0.0,-0.9405305857856147,-446.35499999999996,446.35599091171923,-0.6270203905237431,-191.295,191.29602761053386,-0.0
205.5710306406685,0.6992211926553351,0.0,-0.9292412471153615,-446.35499999999996,446.35596726636834,-0.6194941647435743,-191.295,191.29600308950563,-0.0
206.57381615598882,0.7026320277414586,0.0,-0.9116408390111824,-446.35499999999996,446.35593097215514,-0.6077605593407883,-191.295,191.2959654511759,-0.0
207.57660167130916,0.7060428628275823,0.0,-0.8891625109119382,-446.35499999999996,446.35588562824034,-0.5927750072746255,-191.295,191.29591842799272,-0.0
208.5793871866295,0.7094536979137058,0.0,-0.8630254073072295,-446.35499999999996,446.35583432711354,-0.575350271538153,-191.295,191.2958652269697,-0.0
209.58217270194984,0.7128645329998294,0.0,-0.8342534331038246,-446.35499999999996,446.35577962404676,-0.5561689554025498,-191.295,191.29580849800905,-0.0
210.58495821727018,0.716275368085953,0.0,-0.8036961383015784,-446.35499999999996,446.35572355743653,-0.5357974255343856,-191.295,191.29575035499664,-0.0
211.58774373259052,0.7196862031720767,0.0,-0.7720500189942253,-446.35499999999996,446.355667698117,-0.5147000126628168,-191.295,191.29569242694157,-0.0
212.59052924791084,0.7230970382582002,0.0,-0.7398791141678513,-446.35499999999996,446.3556132122722,-0.49325274277856757,-191.295,191.2956359232177,-0.0
213.59331476323118,0.7265078733443238,0.0,-0.7076342124005438,-446.35499999999996,446.3555609278085,-0.47175614160036256,-191.295,191.29558170239358,-0.0
214.59610027855152,0.7299187084304474,0.0,-0.6756702963255533,-446.35499999999996,446.3555113979767,-0.45044686421703556,-191.295,191.2955303382112,-0.0
215.59888579387183,0.7333295435165709,0.0,-0.6442620713752246,-446.35499999999996,446.35546495883364,-0.4295080475834831,-191.295,191.29548217917468,-0.0
216.60167130919217,0.7367403786026946,0.0,-0.6136175715230433,-446.35499999999996,446.35542177901687,-0.40907838101536226,-191.295,191.29543740016857,-0.0
217.6044568245125,0.7401512136888181,0.0,-0.5838899273163142,-446.35499999999996,446.3553819015149,-0.38925995154420945,-191.295,191.2953960457749,-0.0
218.60724233983285,0.7435620487749417,0.0,-0.5551874355002451,-446.35499999999996,446.35534527782744,-0.37012495700016346,-191.295,191.29535806569848,-0.0
219.61002785515316,0.7469728838610653,0.0,-0.5275820966064628,-446.35499999999996,446.3553117952879,-0.35172139773764194,-191.295,191.29532334310116,-0.0
220.61281337047353,0.7503837189471889,0.0,-0.5011167957820873,-446.35499999999996,446.3552812984775,-0.33407786385472493,-191.295,191.29529171680917,-0.0
221.61559888579384,0.7537945540333124,0.0,-0.47581129930117,-446.35499999999996,446.3552536056818,-0.3172075328674467,-191.295,191.29526299837877,-0.0
222.61838440111418,0.7572053891194361,0.0,-0.4516672292287194,-446.35499999999996,446.3552285212821,-0.3011114861524796,-191.295,191.29523698494714,-0.0
223.62116991643452,0.7606162242055596,0.0,-0.42867216482002807,-446.35499999999996,446.35520584487966,-0.285781443213352,-191.295,191.29521346869421,-0.0
224.62395543175487,0.7640270592916832,0.0,-0.40680300361912203,-446.35499999999996,446.3551853778376,-0.27120200241274806,-191.295,191.29519224362673,-0.0
225.62674094707518,0.7674378943778069,0.0,-0.38602869929063016,-446.35499999999996,446.3551669278139,-0.25735246619375346,-191.295,191.29517311027965,-0.0
226.62952646239552,0.7708487294639303,0.0,-0.3663124778755717,-446.35499999999996,446.35515031175726,-0.24420831858371447,-191.295,191.29515587882213,-0.0
227.63231197771586,0.774259564550054,0.0,-0.34761361991895445,-446.35499999999996,446.35513535774265,-0.231742413279303,-191.295,191.29514037096212,-0.0
228.63509749303617,0.7776703996361776,0.0,-0.3298888830275587,-446.35499999999996,446.3551219059496,-0.21992592201837247,-191.295,191.29512642096026,-0.0
229.63788300835654,0.7810812347223012,0.0,-0.3130936279826041,-446.35499999999996,446.3551098090173,-0.20872908532173606,-191.295,191.29511387599803,-0.0
