曲柄转角(度),时间(s),滑块6位移(mm),滑块6速度(mm/s),滑块6加速度(mm/s²)
0.0,0.0,-144.7746158732488,-151.93600822354398,-307.36482662702826
1.0027855153203342,0.0034108350861235858,-145.2914050168663,-152.98146681751345,-470.15385642658197
2.0055710306406684,0.0068216701722471716,-145.81530612370807,-155.1343337774663,-651.0273727286288
3.0083565459610027,0.010232505258370758,-146.34674062079463,-157.41022445512317,-686.9217698543333
4.011142061281337,0.013643340344494343,-146.88612397714428,-159.80727098735971,-722.233327478746
5.01392757660167,0.017054175430617928,-147.43386491322565,-162.3233763427337,-756.895688148408
6.016713091922005,0.020465010516741516,-147.99036463253702,-164.9562212468727,-790.8446496859896
7.0194986072423395,0.0238758456028651,-148.55601607817036,-167.70327191882888,-824.0183946395942
8.022284122562674,0.027286680688988686,-149.13120321701888,-170.56178855734612,-856.3577009526534
9.025069637883007,0.03069751577511227,-149.71630035407068,-173.5288345103435,-887.8061322338352
10.02785515320334,0.034108350861235856,-150.311671478994,-176.6012860555355,-918.3102063056756
11.030640668523676,0.037519185947359444,-150.9176696469655,-179.77584271650457,-947.8195410369107
12.03342618384401,0.04093002103348303,-151.53463639543278,-183.04903803537843,-976.2869767579812
13.036211699164344,0.044340856119606614,-152.16290119822656,-186.4172507216609,-1003.6686749388291
14.038997214484679,0.0477516912057302,-152.8027809581652,-189.87671609618678,-1029.9241930240298
15.04178272980501,0.051162526291853784,-153.45457953901695,-193.42353774903526,-1055.0165356927541
16.044568245125348,0.05457336137797737,-154.11858733741033,-197.0536993321919,-1078.912183109746
17.04735376044568,0.05798419646410096,-154.79508089501826,-200.76307640964578,-1101.5810968906374
18.050139275766014,0.06139503155022454,-155.4843225510814,-204.54744829063162,-1122.9967048359963
19.05292479108635,0.06480586663634813,-156.1865601350906,-208.40250977587704,-1143.1358656564403
20.05571030640668,0.06821670172247171,-156.9020266992166,-212.3238827508795,-1161.9788150532925
21.058495821727018,0.07162753680859531,-157.63094028985847,-216.30712756535522,-1179.5090947099839
22.06128133704735,0.07503837189471889,-158.37350375748431,-220.34775414346444,-1195.7134657949907
23.064066852367684,0.07844920698084247,-159.1299046037596,-224.44123277484496,-1210.581808702442
24.06685236768802,0.08186004206696607,-159.9003148647962,-228.58300454280078,-1224.1070107805301
25.069637883008355,0.08527087715308965,-160.6848910292208,-232.76849135158326,-1236.2848437630648
26.072423398328688,0.08868171223921323,-161.4837739896369,-236.99310552078083,-1247.113832689091
27.07520891364902,0.09209254732533682,-162.29708902596082,-241.2522589208968,-1256.595118006113
28.077994428969358,0.0955033824114604,-163.12494581903076,-245.54137162966595,-1264.7323124781137
29.080779944289695,0.098914217497584,-163.9674384928293,-249.8558800942173,-1271.5313544697642
30.08356545961002,0.10232505258370757,-164.82464568361726,-254.1912447893242,-1277.0003590882284
31.086350974930358,0.10573588766983115,-165.69663063425327,-258.5429573669263,-1281.1494685489238
32.089136490250695,0.10914672275595474,-166.5834413119637,-262.90654729645973,-1283.990702989253
33.09192200557103,0.11255755784207834,-167.48511054783464,-267.2775879995063,-1285.5378128897244
34.09470752089136,0.11596839292820192,-168.4016561963141,-271.65170248618574,-1285.806134115503
35.097493036211695,0.11937922801432549,-169.3330813130468,-276.0245685036934,-1284.812446422817
36.10027855153203,0.12279006310044908,-170.27937434940043,-280.3919232101505,-1282.57483623573
37.10306406685236,0.12620089818657268,-171.24050936209542,-284.74956738965074,-1279.112564328406
38.1058495821727,0.12961173327269626,-172.21644623640486,-289.09336922599,-1274.4459389245578
39.108635097493035,0.13302256835881984,-173.2071309214559,-293.4192676544437,-1268.5961946517928
40.11142061281336,0.13643340344494342,-174.21249567623101,-297.7232753120566,-1261.5853776652211
41.1142061281337,0.139844238531067,-175.23245932493927,-302.00148110794856,-1253.4362371634395
42.116991643454035,0.14325507361719061,-176.26692752050278,-306.2500524356174,-1244.1721234545453
43.11977715877437,0.1466659087033142,-177.3157930149775,-310.4652370498162,-1233.8168926160963
44.1225626740947,0.15007674378943778,-178.37893593580765,-314.64336463028474,-1222.3948177375134
45.12534818941504,0.15348757887556136,-179.4562240668842,-318.7808480548333,-1209.9305067245066
46.12813370473537,0.15689841396168494,-180.54751313345957,-322.8741844039208,-1196.448826503787
47.1309192200557,0.16030924904780852,-181.65264709004012,-326.91995571812436,-1181.9748334628962
48.13370473537604,0.16372008413393213,-182.77145841045362,-330.9148295295188,-1166.5337099632807
49.136490250696376,0.1671309192200557,-183.90376837935656,-334.8555591872623,-1150.1507066928311
50.13927576601671,0.1705417543061793,-185.04938738451662,-338.73898399681696,-1132.8510905566468
51.14206128133704,0.17395258939230288,-186.20811520926688,-342.5620291910491,-1114.6600978769056
52.144846796657376,0.17736342447842646,-187.37974132459178,-346.3217057510816,-1095.602892638714
53.14763231197771,0.18077425956455004,-188.56404518036268,-350.01511009335326,-1075.704529432702
54.15041782729804,0.18418509465067365,-189.76079649529487,-353.6394236383789,-1054.9899208400661
55.15320334261838,0.18759592973679723,-190.96975554524963,-357.1919122759387,-1033.4838089525401
56.155988857938716,0.1910067648229208,-192.19067344955295,-360.66992574009686,-1011.2107407218145
57.15877437325904,0.1944175999090444,-193.42329245504618,-364.0708969066994,-988.195046878811
58.16155988857939,0.197828434995168,-194.66734621762575,-367.39234102498676,-964.460824119309
59.16434540389971,0.20123927008129155,-195.9225600810665,-370.63185489390554,-940.0319202859963
60.16713091922004,0.20465010516741514,-197.18865135295843,-373.7871159929187,-914.9319222957562
61.16991643454038,0.20806094025353872,-198.46532957761698,-376.8558815761896,-889.1841465456846
62.172701949860716,0.2114717753396623,-199.75229680585767,-379.8359877381274,-862.8116315875219
63.17548746518105,0.2148826104257859,-201.04924786154982,-382.72534845773737,-835.8371328358759
64.17827298050139,0.2182934455119095,-202.3558706048899,-385.5219546281674,-808.2831190703613
65.18105849582172,0.22170428059803307,-203.67184619235368,-388.22387307726365,-780.171770588308
66.18384401114206,0.22511511568415668,-204.99684933330667,-390.82924558455045,-751.5249787777243
67.1866295264624,0.22852595077028026,-206.33054854326897,-393.3362878988808,-722.364346960574
68.18941504178272,0.23193678585640384,-207.67260639384327,-395.743288761153,-692.7111923708187
69.19220055710306,0.23534762094252745,-209.02267975933125,-398.048608935417,-662.5865490609042
70.19498607242339,0.23875845602865098,-210.3804200600706,-400.25068025136324,-632.0111716641151
71.19777158774372,0.2421692911147746,-211.7454735025378,-402.3480046610232,-601.0055398646829
72.20055710306406,0.24558012620089817,-213.11748131626803,-404.3391533116672,-569.5898634622049
73.2033426183844,0.24899096128702175,-214.4960799876512,-406.2227656369566,-537.7840879543464
74.20612813370472,0.25240179637314536,-215.8809014906691,-407.99754846781923,-505.6079005111317
75.20891364902506,0.2558126314592689,-217.27157351464317,-409.66227516424317,-473.0807362875296
76.2116991643454,0.2592234665453925,-218.6677196890653,-411.2157847690949,-440.2217849945364
77.21448467966573,0.26263430163151613,-220.06895980558937,-412.6569811846142,-407.04999766278866
78.21727019498607,0.2660451367176397,-221.47491003725997,-413.98483237224315,-373.58409354889716
79.2200557103064,0.2694559718037633,-222.88518315506042,-415.1983695761033,-339.84256712880864
80.22284122562672,0.27286680688988685,-224.2993887418593,-416.2966865703983,-305.8436951282716
81.22562674094706,0.27627764197601046,-225.71713340383863,-417.2789389307174,-271.605543561756
82.2284122562674,0.279688477062134,-227.13802097948323,-418.1443433293218,-237.1459747671791
83.23119777158773,0.2830993121482576,-228.56165274621497,-418.8921768543036,-202.48265436558168
84.23398328690807,0.28651014723438123,-229.98762762475062,-419.52177635221693,-167.63305816034648
85.2367688022284,0.2899209823205048,-231.4155423812641,-420.0325377941699,-132.61447894277063
86.23955431754874,0.2933318174066284,-232.84499182743204,-420.42391566475277,-97.44403318668448
87.24233983286908,0.29674265249275195,-234.27556901843926,-420.6954223736712,-62.138667642342206
88.2451253481894,0.30015348757887556,-235.70686544902165,-420.84662768953064,-26.715165779749082
89.24791086350974,0.30356432266499916,-237.13847124761975,-420.8771581953021,8.809845878964328
90.25069637883009,0.3069751577511227,-238.56997536871756,-420.78669676518393,44.41989156391562
91.2534818941504,0.31038599283724627,-240.00096578343732,-420.5749820622143,80.09864021478955
92.25626740947074,0.3137968279233699,-241.43102966846052,-420.2418080562398,115.82989955808664
93.25905292479108,0.3172076630094935,-242.85975359334373,-419.7870235618191,151.5976103205806
94.2618384401114,0.32061849809561704,-244.28672370629604,-419.21053179555554,187.38584059383658
95.26462395543174,0.32402933318174065,-245.71152591848355,-418.51228995233726,223.1787803205438
96.26740947075209,0.32744016826786426,-247.1337460869242,-417.6923088001777,258.9607358917852
97.27019498607241,0.3308510033539878,-248.55297019603577,-416.75065229320944,294.716124908024
98.27298050139275,0.3342618384401114,-249.9687845378984,-415.68743720216395,330.42947104990964
99.27576601671309,0.337672673526235,-251.3807758912886,-414.5028327622577,366.0853990593597
100.27855153203342,0.3410835086123586,-252.7885316995464,-413.19706033781455,401.66862988324044
101.28133704735376,0.3444943436984822,-254.19164024732817,-411.77039310318804,437.16397592978007
102.28412256267409,0.34790517878460575,-255.5896908363028,-410.2231557396528,472.5563364671317
103.28690807799441,0.3513160138707293,-256.9822739598428,-408.5557241476293,507.8306931934702
104.28969359331475,0.3547268489568529,-258.3689814767628,-406.7685251737108,542.9721059810225
105.29247910863509,0.3581376840429765,-259.74940678415373,-404.86203635184006,577.9657088072267
106.29526462395542,0.3615485191291001,-261.1231449893604,-402.8367856580154,612.7967059353952
107.29805013927576,0.3649593542152237,-262.48979308114707,-400.6933512774496,647.4503683964617
108.30083565459609,0.3683701893013473,-263.8489501000914,-398.4323613832095,681.9120307970054
109.30362116991643,0.37178102438747085,-265.20021730824374,-396.054493925089,716.167088543513
110.30640668523677,0.37519185947359446,-266.54319835808514,-393.5604764271312,750.2009956208309
111.30919220055709,0.37860269455971807,-267.87749946080925,-390.951085791614,783.9992630039725
112.31197771587743,0.3820135296458416,-269.2027295539465,-388.2271481073763,817.5474578436313
113.31476323119776,0.3854243647319652,-270.51850046834244,-385.38953845934435,850.8312036796982
114.31754874651809,0.3888351998180888,-271.8244270944862,-382.43918073540556,883.8361818843097
115.32033426183843,0.39224603490421234,-273.1201275481751,-379.37704742611777,916.5481346163147
116.32311977715878,0.395656869990336,-274.40522333548023,-376.204159411485,948.952869657823
117.32590529247909,0.39906770507645956,-275.67933951696074,-372.92158572776526,981.0362676210436
118.32869080779942,0.4024785401625831,-276.9421048710433,-369.5304433052194,1012.784292050815
119.33147632311977,0.4058893752487067,-278.193152056452,-366.03189666619505,1044.183003075375
120.33426183844009,0.4093002103348303,-279.4321177735344,-362.4271575700128,1075.2185754978307
121.33704735376044,0.4127110454209539,-280.6586429242752,-358.7174845879785,1105.877322344338
122.33983286908077,0.41612188050707744,-281.87237277073154,-354.9041825880785,1136.1457251488973
123.3426183844011,0.4195327155932011,-283.07295709154107,-350.9886021039724,1166.0104725365761
124.34540389972143,0.4229435506793246,-284.26005033606464,-346.9721385572175,1195.458509057998
125.34818941504177,0.42635438576544826,-285.4333117756038,-342.85623129405406,1224.4770966693916
126.3509749303621,0.4297652208515718,-286.5924056509902,-338.6423623893985,1253.0538918558457
127.35376044568245,0.4331760559376954,-287.7370013156677,-334.33205515898027,1281.1770420515695
128.35654596100278,0.436586891023819,-288.86677337316013,-329.926872307415,1308.8353059106214
129.3593314763231,0.43999772610994253,-289.9814018075549,-325.42841362217337,1336.0182031630973
130.36211699164343,0.44340856119606614,-291.08057210528375,-320.8383131022239,1362.7162010669033
131.36490250696377,0.4468193962821897,-292.16397536607343,-316.158235383623,1388.9209463341087
132.3676880222841,0.45023023136831336,-293.23130840041046,-311.3898712904272,1414.625553560441
133.37047353760443,0.4536410664544369,-294.282273810226,-306.5349322981778,1439.8249639862813
134.3732590529248,0.4570519015405605,-295.31658004869735,-301.59514364426207,1464.516392013567
135.3760445682451,0.4604627366266841,-296.3339414540645,-296.5722357538678,1488.6998814015174
136.37883008356545,0.4638735717128077,-297.33407825110464,-291.4679335667007,1512.378998828979
137.3816155988858,0.46728440679893124,-298.3167165123414,-286.2839432448271,1535.5616998990326
138.38440111420613,0.4706952418850549,-299.28158806909664,-281.0219356082039,1558.261412198092
139.38718662952644,0.4741060769711784,-300.2284303600162,-275.68352547477207,1580.498392158502
140.38997214484678,0.47751691205730196,-301.1569862015781,-270.270245865629,1602.3014283088391
141.39275766016712,0.4809277471434256,-302.067003461143,-264.7835157583854,1623.7099839770613
142.39554317548743,0.4843385822295492,-302.9582346080977,-259.2245997161252,1644.776899131857
143.3983286908078,0.4877494173156728,-303.83043611227305,-253.59455726088981,1665.5718057562513
144.4011142061281,0.49116025240179634,-304.6833676506888,-247.89417926880378,1686.1854567228354
145.40389972144845,0.49457108748791995,-305.51679107328533,-242.12390789542835,1706.735227915576
146.4066852367688,0.4979819225740435,-306.33046906494343,-236.28373554148692,1727.3721320856691
147.40947075208913,0.5013927576601671,-307.1241634239077,-230.3730770649136,1748.2897872542085
148.41225626740945,0.5048035927462907,-307.89763285450067,-224.39060773703653,1769.7359206051622
149.41504178272982,0.5082144278324143,-308.65063014320725,-218.33405719685126,1792.0271726128442
150.41782729805013,0.5116252629185378,-309.38289854971737,-212.19994669885392,1815.5682111938563
151.42061281337044,0.5150360980046614,-310.09416719558044,-205.98325303906992,1840.8764930124562
152.4233983286908,0.518446933090785,-310.78414516903075,-199.67697735863314,1868.6144467902247
153.42618384401112,0.5218577681769087,-311.45251398033304,-193.27159013573507,1899.631439527989
154.42896935933146,0.5252686032630323,-312.09891789104256,-186.75431450470123,1935.018670659969
155.4317548746518,0.5286794383491558,-312.72295149397047,-180.1081978183203,1976.18118574479
156.43454038997214,0.5320902734352794,-313.3241437265413,-173.31090507786593,2024.9325936501878
157.43732590529245,0.535501108521403,-313.9019372427995,-166.33314616083604,2083.6199100022213
158.4401114206128,0.5389119436075266,-314.45566172763546,-159.13661997581,2155.2883517195787
159.44289693593313,0.5423227786936501,-314.9844992834512,-151.67132063893413,2243.8989921079096
160.44568245125345,0.5457336137797737,-315.4874394190568,-143.87200098187864,2354.616040402821
161.44846796657382,0.5491444488658973,-315.96322037856606,-135.65352444571766,2494.18511744031
162.45125348189413,0.5525552839520209,-316.41025251052423,-126.90475528500578,2671.428993136665
163.45403899721447,0.5559661190381445,-316.8265180335661,-117.48053809784918,2897.8920388701977
164.4568245125348,0.559376954124268,-317.2094398445232,-107.1912040001745,3188.6673186137627
165.45961002785515,0.5627877892103916,-317.5557098975129,-95.78892368551065,3563.4371423214193
166.46239554317546,0.5661986242965152,-317.86106517571716,-82.9501350047907,4047.7422455408546
167.4651810584958,0.5696094593826388,-318.11999653019853,-68.25326215121913,4674.45483700986
168.46796657381614,0.5730202944687625,-318.3253730815078,-51.15112250812497,5485.3480326952085
169.47075208913648,0.5764311295548861,-318.4679633499817,-30.937969411795937,6532.502585804788
170.4735376044568,0.5798419646410096,-318.53583545845873,-6.7123294074121205,7879.041631184514
171.47632311977713,0.5832527997271332,-318.513625454794,22.66095324932321,9598.317452056977
172.47910863509748,0.5866636348132568,-318.3816793139055,58.582347137193175,11770.221612409383
173.4818941504178,0.5900744698993803,-318.1151060865138,102.73048802761835,14472.895178013685
174.48467966573816,0.5934853049855039,-317.68283245657483,157.03741637538153,17768.113730240075
175.48746518105847,0.5968961400716275,-317.04682434246354,223.60201000204063,21679.553682032078
176.4902506963788,0.6003069751577511,-316.16173034771737,304.51737339600794,26165.566084429658
177.49303621169915,0.6037178102438747,-314.9752775846676,401.5990581954397,31092.01611325648
178.4958217270195,0.6071286453299983,-313.4297639654355,516.0276870916302,36214.94004157524
