曲柄转角(度),时间(s),滑块6位移(mm),滑块6速度(mm/s),滑块6加速度(mm/s²)
179.4986072423398,0.6105394804161218,-311.4648851554728,647.9591945326863,41184.47210911763
180.50139275766017,0.6139503155022454,-309.02187828834235,796.1941640244033,45577.71829543535
181.50417827298048,0.617361150588369,-306.0485983253748,958.0116999438111,48958.510894757346
182.5069637883008,0.6207719856744925,-302.5047918941668,1129.2452585465621,50950.21876905735
183.50974930362116,0.6241828207606163,-298.3666577910445,1304.6118276244733,51300.76057353564
184.51253481894148,0.6275936558467398,-293.6298815021636,1478.230024352927,49921.27578111479
185.51532033426182,0.6310044909328634,-288.3106712308205,1644.212343142261,46890.20121161845
186.51810584958216,0.634415326018987,-282.444763521604,1797.2109849761819,42426.674789075296
187.5208913649025,0.6378261611051106,-276.0847461629553,1932.829178442093,36845.23008068697
188.5236768802228,0.6412369961912341,-269.2962657090727,2047.8588086543245,30505.450706971515
189.52646239554318,0.6446478312773577,-262.1537338591844,2140.349251278634,23767.198404092196
190.5292479108635,0.6480586663634813,-254.7360667207827,2209.54043045087,16957.194050535316
191.53203342618383,0.6514695014496049,-247.12284657720568,2255.7043128469013,10348.421765578038
192.53481894150417,0.6548803365357285,-239.39113942250444,2279.9378574275916,4151.014733975391
193.53760445682448,0.658291171621852,-231.61306523416084,2283.942508316122,-1488.043805662705
194.54038997214482,0.6617020067079756,-223.85411555640837,2269.815110450294,-6479.336699506325
195.54317548746516,0.6651128417940992,-216.17214611545134,2239.8653879113167,-10782.146868894904
196.5459610027855,0.6685236768802229,-208.61693604680758,2196.4671725666553,-14394.327851656926
197.54874651810582,0.6719345119663463,-201.23019256057614,2141.9447902809975,-17342.310968594167
198.55153203342618,0.67534534705247,-194.04588305169875,2078.492268018396,-19672.105051922455
199.5543175487465,0.6787561821385936,-187.09078937677754,2008.1209463903685,-21441.719038970503
200.55710306406684,0.6821670172247172,-180.3851963415602,1932.6302337396849,-22715.135527236598
201.55988857938718,0.6855778523108408,-173.9436449295688,1853.5962149125687,-23557.769504828644
202.56267409470752,0.6889886873969644,-167.77569828093047,1772.3732983326872,-24033.23787714576
203.56545961002783,0.6923995224830879,-161.88668371642126,1690.1048007823254,-24201.218259959594
204.56824512534817,0.6958103575692115,-156.2783867109827,1607.7391605098328,-24116.168866297812
205.5710306406685,0.6992211926553351,-150.94968262451764,1526.0492302632927,-23826.698643983626
206.57381615598882,0.7026320277414586,-145.89709943028,1445.652775176611,-23375.406128491857
207.57660167130916,0.7060428628275823,-141.11531000426857,1367.0328620422597,-22799.038741331748
208.5793871866295,0.7094536979137058,-136.59755615108097,1290.5572735348983,-22128.85659762127
209.58217270194984,0.7128645329998294,-132.33600882375907,1216.496422602659,-21391.11366932884
210.58495821727018,0.716275368085953,-128.32207028303566,1145.0394934714368,-20607.59328978406
211.58774373259052,0.7196862031720767,-124.54662451442957,1076.3087131483458,-19796.154333185263
212.59052924791084,0.7230970382582002,-121.00024230243467,1010.371776919156,-18971.259337637213
213.59331476323118,0.7265078733443238,-117.6733471204217,947.2525271780246,-18144.466984629325
214.59610027855152,0.7299187084304474,-114.55634755972702,886.9400287243986,-17324.879392962906
215.59888579387183,0.7333295435165709,-111.63974148284075,829.3962047769163,-16519.540291672423
216.60167130919217,0.7367403786026946,-108.91419650682282,774.5622036109809,-15733.78388520624
217.6044568245125,0.7401512136888181,-106.37061084603135,722.3636613401392,-14971.536597854209
218.60724233983285,0.7435620487749417,-104.00015799430487,672.715015870476,-14235.575269237055
219.61002785515316,0.7469728838610653,-101.79431822106214,625.5230132500911,-13527.746066832382
220.61281337047353,0.7503837189471889,-99.74489940076684,580.6895324226366,-12849.148609797112
221.61559888579384,0.7537945540333124,-97.844049293017,538.1138390337843,-12200.289725671026
222.61838440111418,0.7572053891194361,-96.0842610399928,497.6943642207929,-11581.211005864601
223.62116991643452,0.7606162242055596,-94.45837334593676,459.3300906945693,-10991.59396974431
224.62395543175487,0.7640270592916832,-92.95956654547192,422.9216161272942,-10430.846246644154
225.62674094707518,0.7674378943778069,-91.58135554915245,388.3719529622962,-9898.171776682824
226.62952646239552,0.7708487294639303,-90.31758047089846,355.5871142450981,-9392.62763783517
227.63231197771586,0.774259564550054,-89.16239558830144,324.4765268545739,-8913.169741511654
228.63509749303617,0.7776703996361776,-88.1102571589626,294.95330647971275,-8458.689308398942
229.63788300835654,0.7810812347223012,-87.15591051020816,266.93442271580557,-8028.0417431436945
230.64066852367685,0.7844920698084247,-86.29437673232445,240.34077761478963,-7620.069270029666
231.64345403899716,0.7879029048945483,-85.52093923391708,215.09721679723643,-7233.618469970218
232.64623955431756,0.791313739980672,-84.83113035955414,191.1324887034276,-6867.553669215533
233.64902506963787,0.7947245750667955,-84.22071822232913,168.37916462570217,-6520.766968639992
234.65181058495818,0.7981354101529191,-83.68569386550175,146.7735297330875,-6192.185566001685
235.65459610027852,0.8015462452390426,-83.22225883638976,126.25545329235737,-5880.776908775985
236.65738161559884,0.8049570803251662,-82.82681323085986,106.76824463937334,-5585.552119194769
237.6601671309192,0.8083679154112899,-82.49594424700626,88.25850010055622,-5305.568053133779
238.66295264623955,0.8117787504974134,-82.22641527099213,70.67594495819115,-5039.928287926388
239.66573816155986,0.8151895855835369,-82.01515550579408,53.97327365207739,-4787.78327916363
240.66852367688017,0.8186004206696605,-81.85925014410725,38.10599067816646,-4548.329881077443
241.67130919220057,0.8220112557557843,-81.755931079412,23.032254052911103,-4320.810387626224
242.67409470752088,0.8254220908419078,-81.70256814374731,8.71272273513092,-4104.511220623384
243.6768802228412,0.8288329259280314,-81.69666085672402,-4.889590985343208,-3898.7613660038105
244.67966573816153,0.8322437610141549,-81.73583066745712,-17.80946342816031,-3702.9306386945727
245.6824512534819,0.8356545961002786,-81.8178136691605,-30.07959533020425,-3516.4278397381154
246.6852367688022,0.8390654311864022,-81.94045376494151,-41.730741249508036,-3338.6988555598095
247.68802228412255,0.8424762662725257,-82.10169626269456,-52.79183244285602,-3169.2247381931033
248.69080779944287,0.8458871013586492,-82.29958187679767,-63.29009321000534,-3007.5197962882326
249.69359331476318,0.8492979364447728,-82.5322411144633,-73.25115078495284,-2853.1297194138892
250.69637883008355,0.8527087715308965,-82.79788902499463,-82.69913892030391,-2705.6297524010233
251.6991643454039,0.85611960661702,-83.0948202907919,-91.65679535910947,-2564.6229317766297
252.7019498607242,0.8595304417031436,-83.42140463968245,-100.14555342218574,-2429.738392591693
253.70473537604454,0.8629412767892671,-83.77608255897003,-108.18562796177405,-2300.629751091881
254.7075208913649,0.8663521118753909,-84.15736129248363,-115.79609594662031,-2176.9735663125875
255.71030640668522,0.8697629469615145,-84.5638111028246,-122.99497195029504,-2058.467881860261
256.71309192200556,0.873173782047638,-84.99406178194143,-129.799278816418,-1944.8308478269328
257.71587743732584,0.8765846171337615,-85.44679939409275,-136.22511377224697,-1835.799421699303
258.7186629526462,0.8799954522198851,-85.9207632361744,-142.28771025654933,-1731.128146314879
259.7214484679666,0.8834062873060088,-86.41474300128016,-148.00149571996724,-1630.5880023827617
260.72423398328687,0.8868171223921323,-86.9275761322286,-153.38014564690823,-1533.9653326895886
261.7270194986072,0.8902279574782559,-87.45814535261967,-158.43663403758347,-1441.0608348100125
262.72980501392755,0.8936387925643794,-88.00537636377678,-163.1832805775886,-1351.6886190241964
263.7325905292479,0.8970496276505031,-88.5682356966849,-167.63179471121748,-1265.6753280446264
264.7353760445682,0.9004604627366267,-89.14572870875105,-171.79331682279013,-1182.8593151504015
265.73816155988857,0.9038712978227502,-89.73689771588755,-175.67845671904334,-1103.0898773725564
266.74094707520885,0.9072821329088738,-90.34082025105747,-179.29732959403202,-1026.2265404126151
267.7437325905292,0.9106929679949973,-90.95660744101703,-182.6595896470203,-952.1383921341329
268.7465181058496,0.914103803081121,-91.5834024935542,-185.77446151331185,-880.7034615497795
269.7493036211699,0.9175146381672445,-92.22037928804636,-188.65076965756302,-811.8081403459687
270.7520891364902,0.9209254732533682,-92.86674106265328,-191.29696586940688,-745.3466441425346
271.75487465181055,0.9243363083394917,-93.52171919191987,-193.72115499186597,-681.2205108428109
272.7576601671309,0.9277471434256154,-94.1845720489925,-195.93111900439197,-619.3381335718602
273.76044568245123,0.931157978511739,-94.8545839470518,-197.93433957398747,-559.6143257935638
274.7632311977716,0.9345688135978625,-95.531064154938,-199.73801917985838,-501.96991637276966
275.76601671309186,0.9379796486839861,-96.21334598228893,-201.34910090985667,-446.3313725207184
276.76880222841226,0.9413904837701098,-96.90078592983498,-202.7742870201354,-392.63044863317816
277.7715877437326,0.9448013188562333,-97.59276290079325,-204.02005634273542,-340.8038591550778
278.7743732590529,0.9482121539423568,-98.28867746958147,-205.0926806198298,-290.792973754752
279.7771587743732,0.9516229890284804,-98.9879512043295,-205.99823983766572,-242.54353321042316
280.77994428969356,0.9550338241146039,-99.69002603990573,-206.74263662806396,-196.0053844553731
281.7827298050139,0.9584446592007276,-100.39436369839797,-207.33160979994716,-151.13223337695334
282.78551532033424,0.9618554942868512,-101.10044515419109,-207.7707470591997,-107.88141407418854
283.7883008356546,0.9652663293729747,-101.80777014097755,-208.0654969705199,-66.21367325655127
284.79108635097487,0.9686771644590983,-102.51585669820822,-208.2211802106048,-26.092968687596553
285.79387186629526,0.9720879995452221,-103.22424075465514,-208.24300015887087,12.513719419695505
286.7966573816156,0.9754988346313456,-103.93247574690803,-208.1360528676137,49.63656515580322
287.7994428969359,0.9789096697174691,-104.64013227076136,-207.90533645032798,85.30306270765973
288.8022284122562,0.9823205048035927,-105.34679776357693,-207.55575992402416,119.53818210336827
289.80501392757657,0.9857313398897162,-106.05207621582274,-207.0921515380602,152.36451580326477
290.8077994428969,0.9891421749758399,-106.75558791009435,-206.51926661924006,183.80241692715612
291.81058495821725,0.9925530100619635,-107.45696918602165,-205.84179496032442,213.87012987587227
292.8133704735376,0.995963845148087,-108.15587222955233,-205.06436777654704,242.58391407408152
293.8161559888579,0.9993746802342106,-108.85196488518184,-204.19156425233749,269.9581615414301
294.81894150417827,1.0027855153203342,-109.54493048977231,-203.2279176980339,296.00550893233054
295.8217270194986,1.006196350406458,-110.23446772666506,-202.17792133443047,320.73694467321656
296.8245125348189,1.0096071854925814,-110.92029049885008,-201.0460337206651,344.16191182073914
297.82729805013923,1.013018020578705,-111.60212782000292,-199.8366838390513,366.2884071899911
298.83008356545963,1.0164288556648287,-112.27972372224498,-198.55427584862434,387.12307732494196
299.8328690807799,1.0198396907509522,-112.95283717951737,-197.2031935171129,406.67131183258016
300.83565459610026,1.0232505258370757,-113.62124204549065,-195.78780433955916,424.93733461187463
301.8384401114206,1.0266613609231994,-114.28472700495655,-194.31246334968517,441.92429346812554
302.8412256267409,1.0300721960093229,-114.94309553766539,-192.78151662889164,457.63434856858856
303.8440111420613,1.0334830310954466,-115.59616589358846,-191.19930451588527,472.0687602422472
304.8467966573816,1.03689386618157,-116.24377107858977,-189.57016451840016,485.22797654445947
305.8495821727019,1.0403047012676936,-116.88575884949596,-187.89843392714744,497.11172100693386
306.85236768802224,1.0437155363538173,-117.52199171754995,-186.1884521305979,507.71908099018816
307.85515320334264,1.047126371439941,-118.15234695922791,-184.44456262789447,517.0485970409378
308.8579387186629,1.0505372065260645,-118.77671663338597,-182.6711147357616,525.0983536094044
309.86072423398326,1.053948041612188,-119.39500760368887,-180.87246498429306,531.8660714598444
310.8635097493036,1.0573588766983115,-120.00714156525191,-179.05297819521843,537.349202105862
311.8662952646239,1.060769711784435,-120.61305507440464,-177.2170282352736,541.5450245731314
312.8690807799443,1.0641805468705587,-121.21269958045785,-175.36899843621754,544.4507447234655
313.8718662952646,1.0675913819566825,-121.80604145832449,-173.51328167252893,546.0635973605903
314.8746518105849,1.071002217042806,-122.3930620408152,-171.65428008682576,546.3809513254746
315.87743732590525,1.0744130521289295,-122.97375764939133,-169.79640445262774,545.4004176846929
316.8802228412256,1.0778238872150532,-123.54813962212559,-167.94407316380065,543.119961115563
317.88300835654593,1.0812347223011767,-124.11623433758045,-166.1017108395967,539.5380145114334
318.88579387186627,1.0846455573873002,-124.67808323327931,-164.27374653447117,534.6535967765486
319.8885793871866,1.088056392473424,-125.23374281740679,-162.46461154179707,528.4664337043507
320.8913649025069,1.0914672275595474,-125.78328467233915,-160.67873678138034,520.9770817769628
321.8941504178273,1.0948780626456711,-126.32679544857264,-158.92054976100138,512.1870546450167
322.89693593314763,1.0982888977317946,-126.86437684758405,-157.19447110352309,502.0989519208248
323.8997214484679,1.101699732817918,-127.39614559213402,-155.5049106322883,490.7165899141934
324.90250696378826,1.1051105679040418,-127.92223338249758,-153.8562630088687,478.04513376360086
325.9052924791086,1.1085214029901655,-128.4427868370923,-152.25290291961073,464.09123034529756
326.90807799442894,1.111932238076289,-128.95796741596433,-150.69917980924083,448.8631412963254
327.9108635097493,1.1153430731624125,-129.46795132559055,-149.19941216249288,432.3708753130358
328.9136490250696,1.118753908248536,-129.97292940346426,-147.75788133772357,414.62631882305044
329.91643454038996,1.1221647433346598,-130.4731069809492,-146.378824959615,395.64336403858914
330.9192200557103,1.1255755784207833,-130.96870372291744,-145.06642988167874,375.4380332834454
331.9220055710306,1.128986413506907,-131.45995344272936,-143.824824733197,354.0285984288315
332.9247910863509,1.1323972485930305,-131.94710389117049,-142.65807206923773,331.435694160587
333.92757660167126,1.135808083679154,-132.43041651803028,-141.57016014707054,307.6824237474597
334.9303621169916,1.1392189187652777,-132.91016620509612,-140.56499435666996,282.7944559405846
335.93314763231194,1.1426297538514012,-133.3866409694362,-139.64638833795092,256.8001115641114
336.9359331476323,1.146040588937525,-133.86014163596656,-138.81805482222023,229.73043836353116
337.93871866295257,1.1494514240236484,-134.33098147843089,-138.08359624023984,201.6192726494611
338.94150417827296,1.1528622591097721,-134.79948582807702,-137.44649514433274,172.5032863346249
339.9442896935933,1.1562730941958956,-135.26599164948078,-136.9101044964669,142.42201798575726
340.9470752089136,1.1596839292820191,-135.73084708315503,-136.4776378791235,111.41788656493955
341.94986072423393,1.1630947643681426,-136.19441095478095,-136.15215968990265,79.53618668841624
342.95264623955427,1.1665055994542664,-136.65705225111356,-135.9365753846445,46.82506434549668
343.9554317548746,1.16991643454039,-137.11914956283974,-135.8336218372122,13.33547212810629
344.95821727019495,1.1733272696265136,-137.58109049490412,-135.8458578871744,-20.878896736142124
345.9610027855153,1.176738104712637,-138.0432710450654,-135.9756551483424,-55.76169601877625
346.9637883008356,1.1801489397987606,-138.50609495169556,-136.22518915260824,-91.25403612126571
347.966573816156,1.1835597748848843,-138.96997301208995,-136.5964309042694,-127.29461570299664
348.9693593314763,1.1869706099710078,-139.43532237281303,-137.09113891929528,-163.81987502692616
349.9721448467966,1.1903814450571315,-139.90256579385388,-137.7108518228199,-200.76417049631928
350.97493036211694,1.193792280143255,-140.37213088861452,-138.45688157573284,-238.05996955188527
351.97771587743733,1.1972031152293787,-140.8444493419881,-139.33030739800282,-275.6380647873521
352.9805013927576,1.2006139503155022,-141.3199561090091,-140.33197045183726,-313.4278058494275
353.98328690807796,1.2040247854016257,-141.79908859676252,-141.46246934255674,-351.3573474385924
354.9860724233983,1.2074356204877494,-142.28228583242785,-142.7221564888345,-389.35391145067655
355.9888579387186,1.210846455573873,-142.7699876204961,-144.11113540684707,-427.3440610244738
356.991643454039,1.2142572906599967,-143.26263369233837,-145.6292589447833,-465.2539841059105
357.9944289693593,1.2176681257461202,-143.76066285141297,-147.2761284960029,-503.0097839665515
358.9972144846796,1.2210789608322437,-144.26451211748125,-149.05109420986187,-396.0732278480731
360.0,1.2244897959183674,-144.77461587324876,-149.97050419564968,-270.30653582161165
